kind,text,date,"tier: March 6, 2024"
MaybePoem,for now my breath beneath my skin,2023-12-27,tier 2
MaybePoem,an evening and then a morning // finally face to face,2023-12-26,tier 1
MaybePoem,waking up sweating my breath on the ear of the sun,2023-07-15,tier 1
MaybePoem,the sun’s body heat but the wind,2023-07-15,tier 2
MaybePoem,today’s water and inside mountains,2023-07-15,tier 2
MaybePoem,"the sky, but only above the river",2023-07-15,tier 2
MaybePoem,leaving weather vane mountain out overnight,2023-07-15,tier 2
MaybePoem,side by side two weeds of the summer wind,2023-07-15,tier 2
MaybePoem,a weed grew the wind to carry her children,2023-07-15,tier 2
MaybePoem,the suns in bloom whole mountain sweats,2023-07-15,tier 2
MaybePoem,"opening the canopy, dying’s important work",2023-07-15,tier 2
MaybePoem,"no queen, a colony of trees",2023-07-15,tier 2
MaybePoem,not sleeping enough and trees without exception,2023-07-15,tier 2
MaybePoem,summertime plants now animals,2023-07-15,tier 2
MaybePoem,what’s will for a forest?,2023-07-14,tier 3
MaybePoem,"no word no wind, no please no thanks",2023-07-14,tier 3
MaybePoem,"not a stream, but water running anyway",2023-07-14,tier 2
MaybePoem,heart beating and a bee in my mouth,2023-07-14,tier 3
MaybePoem,sticky lips and the taste of teeth,2023-07-14,tier 3
MaybePoem,nature until the glass,2023-07-14,tier 3
MaybePoem,cut wood smell and the sun got stronger,2023-07-14,tier 2
MaybePoem,what would a house of living trees,2023-07-14,tier 3
MaybePoem,window brimming with the mountain,2023-07-14,tier 2
MaybePoem,holes in the tree shaped like sky,2023-07-14,tier 3
MaybePoem,the forest upward into the crow bleats,2023-07-09,tier 3
MaybePoem,bug constellation in the sunlight,2023-07-09,tier 3
MaybePoem,"sunset mountainclimb, contrary motion",2023-07-09,tier 3
MaybePoem,the evening stirring bugs stirring me,2023-07-09,tier 2
MaybePoem,rindblooms faces against the sun,2023-07-09,tier 3
MaybePoem,a stoneclick a birdfoot ,2023-07-09,tier 2
MaybePoem,falling water fell and highland,2023-07-09,tier 2
MaybePoem,wind from the mouth of the forest,2023-07-09,tier 2
MaybePoem,the sea that the sky is melting,2023-07-09,tier 2
MaybePoem,running and the smell of water,2023-07-09,tier 2
MaybePoem,sky back out of the water,2023-07-09,tier 2
MaybePoem,sky buttered water,2023-07-09,tier 2
MaybePoem,a sky out of the water,2023-07-09,tier 2
MaybePoem,shoulder to shoulder every green,2023-07-09,tier 1
MaybePoem,a sunset at all times,2023-07-09,tier 2
MaybePoem,today the mountain until nighttime,2023-07-09,tier 2
MaybePoem,above the air that’s under the clouds,2023-07-04,tier 3
MaybePoem,with me the mountain lake without me mountain lake,2023-07-04,tier 2
MaybePoem,sheep bells with both ears,2023-07-04,tier 2
MaybePoem,the mountain i’m sitting on the wind and the grass,2023-07-04,tier 1
MaybePoem,through the clouds and my lungs,2023-07-04,tier 2
MaybePoem,if it rains and the city sounds like a beach,2023-07-03,tier 2
MaybePoem,panting up the hill birds question,2023-07-03,tier 2
MaybePoem,today i look at glass i look out glass,2023-07-03,tier 2
MaybePoem,the raindrops and the clouds end above the water,2023-07-03,tier 2
MaybePoem,at the sound of the rain out the window,2023-07-03,tier 2
MaybePoem,no lights inside but,2023-07-02,tier 1
MaybePoem,bedtime between the summer sun,2023-07-02,tier 2
MaybePoem,after the rain water’s a windfall,2023-07-02,tier 2
MaybePoem,the forest among my windows,2023-07-02,tier 3
MaybePoem,not rain forest but rain cloud forest,2023-07-02,tier 2
MaybePoem,overlooking houses between the mountains and me,2023-07-01,tier 3
MaybePoem,midday sun squatting on my eyelids,2023-07-01,tier 2
MaybePoem,shading my eyes and then a cloud,2023-07-01,tier 2
